Classification	Region
Splice	Acceptor Exonic
Low	Exonic
Splice	Donor Exonic
Low	Exonic
Splice	Donor Region
Splice	Donor Canonical
Splice	Acceptor Region
Splice	Acceptor Region
Splice	Acceptor Canonical
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Donor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Exonic
Splice	Acceptor Canonical
Splice	Exonic
Low	Acceptor Region
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Conflicting	Exonic
Splice	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Acceptor Region
Low	Acceptor Region
Splice	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Splice	Donor Exonic
Low	Exonic
Normal	Acceptor Exonic
Low	Acceptor Region
Low	Branchpoint
Low	Branchpoint
Low	Acceptor Region
Low	Acceptor Region
Splice	Acceptor Exonic
Splice	Donor Region
Splice	Donor Canonical
Splice	Exonic
Splice	Donor Exonic
Low	Acceptor Region
Normal	Acceptor Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Splice	Acceptor Canonical
Low	Donor Exonic
Splice	Donor Canonical
Splice	Donor Region
Splice	Acceptor Canonical
Low	Exonic
Low	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Donor Canonical
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Branchpoint
Normal	Branchpoint
Splice	Exonic
Splice	Donor Region
Normal	Donor Exonic
Low	Donor Exonic
Low	Branchpoint
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Branchpoint
Low	Branchpoint
Splice	Deep Intronic
Low	Donor Exonic
Splice	Donor Exonic
Normal	Branchpoint
Normal	Exonic
Normal	Exonic
Normal	Donor Region
Normal	Donor Region
Splice	Donor Canonical
Low	Donor Canonical
Splice	Exonic
Splice	Deep Intronic
Splice	Donor Exonic
Splice	Donor Exonic
Low	Donor Exonic
Splice	Acceptor Canonical
Normal	Deep Intronic
Normal	Deep Intronic
Low	Donor Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Acceptor Canonical
Normal	Acceptor Region
Normal	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Splice	Donor Region
Splice	Exonic
Splice	Donor Region
Low	PPT
Normal	Acceptor Exonic
Normal	Exonic
Normal	Exonic
Splice	Exonic
Normal	Exonic
Splice	Donor Region
Normal	Deep Intronic
Normal	PPT
Normal	Acceptor Region
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Donor Canonical
Normal	Branchpoint
Splice	Branchpoint
Splice	Acceptor Region
Low	Exonic
Low	Exonic
Low	Exonic
Conflicting	Exonic
Normal	Exonic
Splice	Donor Exonic
Splice	Donor Region
Splice	Deep Intronic
Normal	Deep Intronic
Splice	Acceptor Region
Splice	Donor Region
Splice	PPT
Splice	Branchpoint
Splice	PPT
Splice	PPT
Splice	Acceptor Region
Normal	Exonic
Splice	Branchpoint
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Splice	PPT
Splice	Branchpoint
Splice	PPT
Splice	Donor Region
Normal	Deep Intronic
Splice	PPT
Splice	PPT
Low	PPT
Splice	Acceptor Region
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Branchpoint
Splice	Branchpoint
Splice	PPT
Splice	Donor Canonical
Normal	Deep Intronic
Splice	PPT
Splice	Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	PPT
Splice	PPT
Splice	PPT
Splice	Acceptor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Exonic
Low	Donor Exonic
Splice	Branchpoint
Splice	Branchpoint
Splice	PPT
Splice	Acceptor Region
Splice	Acceptor Region
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Acceptor Region
Splice	Branchpoint
Splice	PPT
Splice	Acceptor Region
Low	Exonic
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Acceptor Region
Splice	Acceptor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Exonic
Splice	Branchpoint
Splice	Branchpoint
Splice	Branchpoint
Splice	PPT
Splice	PPT
Splice	PPT
Splice	PPT
Splice	Acceptor Region
Splice	PPT
Splice	PPT
Low	Donor Exonic
Splice	PPT
Normal	Donor Exonic
Splice	Donor Region
Splice	PPT
Splice	Acceptor Region
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	PPT
Splice	Acceptor Region
Splice	Donor Canonical
Splice	Donor Region
Splice	Donor Region
Splice	PPT
Splice	Exonic
Splice	PPT
Splice	Donor Canonical
Splice	PPT
Splice	Acceptor Canonical
Splice	Deep Intronic
Normal	PPT
Low	Acceptor Canonical
Splice	PPT
Splice	Donor Canonical
Splice	Branchpoint
Splice	Branchpoint
Splice	Acceptor Region
Splice	Acceptor Region
Splice	Exonic
Splice	Donor Canonical
Splice	Donor Region
Splice	Branchpoint
Splice	PPT
Splice	PPT
Splice	PPT
Low	Acceptor Region
Low	Acceptor Canonical
Splice	Donor Exonic
Low	Donor Canonical
Low	Donor Region
Normal	Exonic
Low	Exonic
Splice	PPT
Splice	Donor Exonic
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Branchpoint
Splice	PPT
Splice	Acceptor Region
Splice	PPT
Splice	Acceptor Region
Splice	Acceptor Region
Low	Acceptor Canonical
Splice	Exonic
Low	Acceptor Canonical
Normal	Exonic
Low	Exonic
Low	Exonic
Conflicting	Donor Exonic
Splice	Branchpoint
Splice	Acceptor Region
Splice	Acceptor Region
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	PPT
Splice	PPT
Normal	Exonic
Splice	PPT
Splice	Acceptor Region
Splice	Acceptor Region
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Branchpoint
Splice	PPT
Normal	Exonic
Splice	Donor Canonical
Normal	Branchpoint
Splice	Donor Canonical
Splice	Donor Canonical
Low	Acceptor Region
Splice	Donor Canonical
Splice	Branchpoint
Splice	Acceptor Region
Splice	Exonic
Low	Exonic
Splice	Donor Region
Splice	Branchpoint
Splice	Acceptor Canonical
Normal	Branchpoint
Low	Exonic
Normal	Deep Intronic
Splice	Acceptor Region
Normal	Deep Intronic
Low	Deep Intronic
Low	Donor Region
Low	Exonic
Normal	Exonic
Splice	Exonic
Low	Exonic
Splice	Exonic
Normal	Exonic
Splice	Exonic
Normal	Exonic
Low	Branchpoint
Low	Exonic
Splice	Acceptor Canonical
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Donor Region
Normal	Donor Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Acceptor Exonic
Splice	Branchpoint
Low	Exonic
Splice	Donor Region
Splice	Donor Exonic
Low	Donor Region
Splice	Acceptor Canonical
Low	Donor Canonical
Low	Acceptor Canonical
Splice	Donor Canonical
Low	Donor Region
Low	Donor Canonical
Splice	Donor Region
Splice	Exonic
Splice	Donor Exonic
Splice	PPT
Splice	Exonic
Splice	Acceptor Region
Splice	Donor Region
Low	Exonic
Splice	Donor Exonic
Low	Acceptor Region
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Splice	Deep Intronic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Acceptor Region
Normal	PPT
Normal	PPT
Normal	Branchpoint
Splice	Acceptor Canonical
Normal	Acceptor Region
Normal	PPT
Low	Exonic
Splice	Donor Canonical
Low	Donor Region
Normal	Deep Intronic
Normal	Exonic
Normal	PPT
Low	PPT
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Donor Region
Low	Exonic
Splice	Donor Exonic
Low	Branchpoint
Normal	Branchpoint
Normal	PPT
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Exonic
Splice	Donor Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	Deep Intronic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	Acceptor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Acceptor Canonical
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Canonical
Normal	Exonic
Low	Exonic
Splice	Exonic
Normal	Acceptor Exonic
Splice	Acceptor Canonical
Low	PPT
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Acceptor Region
Low	PPT
Low	Branchpoint
Normal	Branchpoint
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Donor Region
Splice	Donor Canonical
Splice	Donor Exonic
Splice	Donor Region
Splice	Donor Canonical
Low	Donor Exonic
Splice	Deep Intronic
Low	Donor Exonic
Splice	Donor Region
Low	Donor Exonic
Splice	Acceptor Canonical
Low	Acceptor Canonical
Low	Acceptor Canonical
Splice	Donor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Deep Intronic
Splice	Exonic
Splice	Acceptor Exonic
Splice	Deep Intronic
Splice	Donor Canonical
Low	Exonic
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Region
Splice	Donor Canonical
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Low	Acceptor Region
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Branchpoint
Splice	Branchpoint
Splice	Donor Exonic
Low	Donor Region
Low	Donor Canonical
Splice	Donor Canonical
Splice	Donor Exonic
Low	Exonic
Splice	Donor Region
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Donor Region
Normal	PPT
Normal	Acceptor Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Donor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Acceptor Canonical
Splice	Exonic
Splice	Donor Canonical
Low	Deep Intronic
Low	Exonic
Splice	Donor Canonical
Low	Acceptor Region
Splice	Donor Canonical
Splice	Exonic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Splice	Exonic
Normal	Acceptor Region
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Exonic
Splice	Acceptor Canonical
Splice	Exonic
Splice	Exonic
Splice	Exonic
Splice	Donor Canonical
Splice	Acceptor Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Branchpoint
Low	Exonic
Normal	Deep Intronic
Splice	Donor Canonical
Normal	Exonic
Low	Exonic
Normal	Exonic
Splice	Acceptor Canonical
Normal	Acceptor Region
Normal	Acceptor Region
Normal	Branchpoint
Splice	Deep Intronic
Low	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Region
Low	Exonic
Splice	PPT
Normal	Exonic
Splice	Donor Canonical
Splice	Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Exonic
Normal	Exonic
Splice	Donor Exonic
Splice	Donor Exonic
Low	Donor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Branchpoint
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Exonic
Normal	Exonic
Normal	Exonic
Splice	PPT
Normal	Branchpoint
Low	Deep Intronic
Splice	Donor Region
Splice	Exonic
Splice	Acceptor Canonical
Low	Donor Region
Normal	Deep Intronic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Normal	Branchpoint
Splice	Deep Intronic
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Donor Exonic
Normal	Exonic
Normal	Exonic
Splice	Acceptor Region
Low	Acceptor Canonical
Low	Exonic
Low	Exonic
Splice	Deep Intronic
Low	Acceptor Exonic
Normal	Exonic
Normal	Exonic
Splice	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Acceptor Exonic
Normal	Acceptor Exonic
Low	Acceptor Region
Normal	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Deep Intronic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Acceptor Region
Normal	PPT
Normal	PPT
Low	Branchpoint
Splice	Deep Intronic
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Normal	Exonic
Low	Acceptor Exonic
Low	Branchpoint
Low	Donor Region
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Splice	PPT
Low	Exonic
Splice	Exonic
Splice	Exonic
Normal	Exonic
Low	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Exonic
Normal	Branchpoint
Low	Acceptor Region
Low	Exonic
Low	Deep Intronic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Acceptor Canonical
Splice	Exonic
Splice	Donor Region
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	PPT
Normal	PPT
Low	Acceptor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Splice	Donor Canonical
Normal	Exonic
Low	Acceptor Canonical
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Normal	Acceptor Region
Normal	PPT
Normal	PPT
Normal	Deep Intronic
Splice	Donor Region
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Exonic
Normal	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Splice	Acceptor Exonic
Normal	Acceptor Exonic
Splice	Acceptor Canonical
Normal	Deep Intronic
Splice	Donor Region
Splice	Donor Region
Splice	Donor Region
Splice	Donor Canonical
Splice	Donor Canonical
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Acceptor Exonic
Normal	Acceptor Exonic
Normal	Acceptor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Region
Splice	Acceptor Region
Normal	PPT
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Exonic
Splice	Donor Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Normal	Acceptor Region
Normal	PPT
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Donor Region
Splice	Donor Canonical
Normal	Donor Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Acceptor Canonical
Normal	Acceptor Region
Splice	PPT
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Splice	Donor Canonical
Splice	Donor Canonical
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Acceptor Exonic
Normal	Acceptor Exonic
Low	Acceptor Exonic
Splice	Acceptor Canonical
Normal	Acceptor Region
Splice	Branchpoint
Normal	Deep Intronic
Splice	Donor Region
Splice	Donor Region
Splice	Donor Region
Splice	Donor Region
Splice	Donor Canonical
Low	Exonic
Conflicting	Exonic
Conflicting	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Exonic
Normal	Exonic
Conflicting	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Conflicting	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Splice	Acceptor Exonic
Splice	Acceptor Canonical
Normal	Acceptor Region
Splice	PPT
Normal	PPT
Normal	Branchpoint
Normal	Deep Intronic
Low	Deep Intronic
Normal	Donor Region
Normal	Donor Region
Splice	Donor Region
Splice	Donor Canonical
Splice	Donor Exonic
Splice	Donor Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Normal	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Splice	Acceptor Exonic
Splice	Acceptor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Region
Splice	Acceptor Region
Splice	Acceptor Region
Normal	PPT
Normal	Branchpoint
Normal	Deep Intronic
Splice	Donor Region
Splice	Donor Region
Splice	Donor Region
Splice	Donor Region
Splice	Donor Canonical
Normal	Donor Exonic
Normal	Exonic
Splice	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	PPT
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Donor Region
Splice	Donor Canonical
Splice	Donor Exonic
Splice	Donor Exonic
Normal	Exonic
Splice	Acceptor Canonical
Normal	PPT
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Donor Region
Splice	Donor Region
Splice	Donor Canonical
Splice	Donor Exonic
Normal	Exonic
Splice	Exonic
Normal	Acceptor Canonical
Normal	PPT
Splice	Branchpoint
Normal	Deep Intronic
Splice	Donor Region
Splice	Donor Canonical
Splice	Donor Canonical
Normal	Exonic
Normal	PPT
Splice	Deep Intronic
Normal	Deep Intronic
Splice	Donor Canonical
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Donor Region
Splice	Donor Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Acceptor Exonic
Splice	Acceptor Canonical
Normal	PPT
Normal	Branchpoint
Splice	Donor Region
Splice	Donor Canonical
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Splice	Exonic
Normal	Exonic
Normal	Exonic
Splice	Acceptor Canonical
Normal	Deep Intronic
Splice	Donor Canonical
Splice	Donor Exonic
Normal	Exonic
Splice	Acceptor Canonical
Normal	Acceptor Region
Normal	Branchpoint
Normal	Deep Intronic
Splice	Donor Region
Normal	Donor Region
Low	Donor Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Normal	Exonic
Normal	Acceptor Canonical
Splice	Branchpoint
Normal	Branchpoint
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Donor Region
Splice	Donor Region
Splice	Donor Canonical
Normal	Exonic
Normal	Exonic
Splice	Acceptor Region
Splice	PPT
Splice	PPT
Splice	Donor Canonical
Splice	Donor Canonical
Normal	Exonic
Splice	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Region
Normal	Acceptor Region
Normal	Branchpoint
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Donor Region
Splice	Donor Canonical
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Splice	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Region
Splice	PPT
Splice	PPT
Splice	PPT
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Donor Region
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Exonic
Low	Donor Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Conflicting	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Conflicting	Exonic
Conflicting	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Exonic
Splice	Acceptor Canonical
Normal	Acceptor Region
Splice	Acceptor Region
Normal	Branchpoint
Splice	Donor Region
Splice	Donor Region
Splice	Donor Region
Splice	Donor Canonical
Low	Donor Exonic
Normal	Donor Exonic
Splice	Donor Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
